@startuml
hide empty description
skinparam state {
BackgroundColor<<allStates>> DeepSkyBlue
  BackgroundColor<<noPermission>> Gainsboro
  FontColor<<noPermission>> Gray
}
state "All states" as allStates <<allStates>>
[*] --> appealStarted :  startAppeal
appealStarted --> appealStarted :  editAppeal
appealStarted --> appealSubmitted :  submitAppeal\n payAndSubmitAppeal
pendingPayment --> pendingPayment :  sendDirection\n changeDirectionDueDate\n addCaseNote\n recordApplication\n changeHearingCentre\n updateLegalRepDetails\n editAppealAfterSubmit\n markAppealPaid\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n requestFeeRemission
appealSubmitted --> appealSubmitted :  sendDirection\n changeDirectionDueDate\n addCaseNote\n recordApplication\n changeHearingCentre\n updateLegalRepDetails\n editAppealAfterSubmit\n paymentAppeal\n markAppealPaid\n requestHomeOfficeData\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n manageFeeUpdate\n requestFeeRemission\n recordOutOfTimeDecision
awaitingRespondentEvidence --> awaitingRespondentEvidence :  sendDirection\n changeDirectionDueDate\n requestRespondentEvidence\n uploadHomeOfficeBundle\n addCaseNote\n recordApplication\n changeHearingCentre\n updateLegalRepDetails\n editAppealAfterSubmit\n paymentAppeal\n markAppealPaid\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n manageFeeUpdate\n requestFeeRemission\n recordOutOfTimeDecision
caseBuilding --> caseBuilding :  sendDirection\n changeDirectionDueDate\n addCaseNote\n recordApplication\n uploadAdditionalEvidenceHomeOffice\n changeHearingCentre\n updateLegalRepDetails\n editAppealAfterSubmit\n paymentAppeal\n markAppealPaid\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n manageFeeUpdate\n requestFeeRemission\n recordOutOfTimeDecision
caseUnderReview --> caseUnderReview :  sendDirection\n changeDirectionDueDate\n uploadAdditionalEvidence\n addCaseNote\n recordApplication\n uploadAdditionalEvidenceHomeOffice\n changeHearingCentre\n updateLegalRepDetails\n editAppealAfterSubmit\n paymentAppeal\n markAppealPaid\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n manageFeeUpdate\n requestFeeRemission\n recordOutOfTimeDecision\n markEvidenceAsReviewed
respondentReview --> respondentReview :  sendDirection\n changeDirectionDueDate\n addAppealResponse\n uploadHomeOfficeAppealResponse\n requestResponseReview\n requestResponseAmend\n uploadAdditionalEvidence\n addCaseNote\n recordApplication\n uploadAdditionalEvidenceHomeOffice\n changeHearingCentre\n updateLegalRepDetails\n editAppealAfterSubmit\n paymentAppeal\n markAppealPaid\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n manageFeeUpdate\n requestFeeRemission\n recordOutOfTimeDecision\n markEvidenceAsReviewed
submitHearingRequirements --> submitHearingRequirements :  sendDirection\n changeDirectionDueDate\n uploadAdditionalEvidence\n addCaseNote\n recordApplication\n uploadAdditionalEvidenceHomeOffice\n changeHearingCentre\n updateLegalRepDetails\n editAppealAfterSubmit\n paymentAppeal\n markAppealPaid\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n manageFeeUpdate\n requestFeeRemission\n recordOutOfTimeDecision\n markEvidenceAsReviewed
listing --> listing :  sendDirection\n changeDirectionDueDate\n uploadAdditionalEvidence\n addCaseNote\n recordApplication\n uploadAdditionalEvidenceHomeOffice\n updateHearingRequirements\n reviewHearingRequirements\n updateHearingAdjustments\n changeHearingCentre\n updateLegalRepDetails\n editAppealAfterSubmit\n paymentAppeal\n markAppealPaid\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n manageFeeUpdate\n requestFeeRemission\n recordOutOfTimeDecision\n markEvidenceAsReviewed
prepareForHearing --> prepareForHearing :  sendDirection\n changeDirectionDueDate\n uploadAdditionalEvidence\n addCaseNote\n editCaseListing\n recordApplication\n uploadAdditionalEvidenceHomeOffice\n updateHearingRequirements\n updateHearingAdjustments\n changeHearingCentre\n updateLegalRepDetails\n editAppealAfterSubmit\n paymentAppeal\n markAppealPaid\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n manageFeeUpdate\n requestFeeRemission\n recordOutOfTimeDecision\n markEvidenceAsReviewed
finalBundling --> finalBundling :  sendDirection\n changeDirectionDueDate\n generateHearingBundle\n addCaseNote\n editCaseListing\n recordApplication\n updateHearingRequirements\n updateHearingAdjustments\n changeHearingCentre\n updateLegalRepDetails\n editAppealAfterSubmit\n paymentAppeal\n customiseHearingBundle\n markAppealPaid\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n manageFeeUpdate\n requestFeeRemission\n recordOutOfTimeDecision\n markEvidenceAsReviewed
preHearing --> preHearing :  sendDirection\n changeDirectionDueDate\n addCaseNote\n uploadAddendumEvidence\n editCaseListing\n recordApplication\n uploadAddendumEvidenceLegalRep\n uploadAddendumEvidenceHomeOffice\n uploadAddendumEvidenceAdminOfficer\n updateHearingRequirements\n updateHearingAdjustments\n changeHearingCentre\n updateLegalRepDetails\n editAppealAfterSubmit\n paymentAppeal\n markAppealPaid\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n manageFeeUpdate\n requestFeeRemission\n recordOutOfTimeDecision
decision --> decision :  sendDirection\n changeDirectionDueDate\n generateDecisionAndReasons\n addCaseNote\n uploadAddendumEvidence\n editCaseListing\n recordApplication\n recordAttendeesAndDuration\n uploadAddendumEvidenceLegalRep\n uploadAddendumEvidenceHomeOffice\n uploadAddendumEvidenceAdminOfficer\n updateHearingRequirements\n updateHearingAdjustments\n uploadHearingRecording\n changeHearingCentre\n updateLegalRepDetails\n editAppealAfterSubmit\n paymentAppeal\n markAppealPaid\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n manageFeeUpdate\n requestFeeRemission\n recordOutOfTimeDecision
adjourned --> adjourned :  sendDirection\n changeDirectionDueDate\n uploadAdditionalEvidence\n addCaseNote\n editCaseListing\n updateHearingRequirements\n updateHearingAdjustments\n restoreStateFromAdjourn\n editAppealAfterSubmit\n paymentAppeal\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n manageFeeUpdate\n requestFeeRemission\n recordOutOfTimeDecision
ftpaSubmitted --> ftpaSubmitted :  changeDirectionDueDate\n addCaseNote\n recordAttendeesAndDuration\n changeHearingCentre\n applyForFTPAAppellant\n applyForFTPARespondent\n recordAllocatedJudge\n editAppealAfterSubmit\n makeAnApplication\n decideAnApplication
ftpaDecided --> ftpaDecided :  changeDirectionDueDate\n addCaseNote\n changeHearingCentre\n applyForFTPAAppellant\n applyForFTPARespondent\n leadershipJudgeFtpaDecision\n residentJudgeFtpaDecision\n editAppealAfterSubmit\n makeAnApplication\n decideAnApplication\n generateUpperTribunalBundle
awaitingReasonsForAppeal --> awaitingReasonsForAppeal :  changeDirectionDueDate\n addCaseNote\n editReasonsForAppeal\n changeHearingCentre\n editTimeExtension\n reviewTimeExtension\n submitTimeExtension\n paymentAppeal\n makeAnApplication\n decideAnApplication
reasonsForAppealSubmitted --> reasonsForAppealSubmitted :  changeDirectionDueDate\n uploadAdditionalEvidence\n addCaseNote\n changeHearingCentre\n paymentAppeal\n makeAnApplication\n decideAnApplication
awaitingClarifyingQuestionsAnswers --> awaitingClarifyingQuestionsAnswers :  changeDirectionDueDate\n addCaseNote\n changeHearingCentre\n editTimeExtension\n reviewTimeExtension\n submitTimeExtension\n editClarifyingQuestionAnswers\n paymentAppeal\n makeAnApplication\n decideAnApplication
clarifyingQuestionsAnswersSubmitted --> clarifyingQuestionsAnswersSubmitted :  changeDirectionDueDate\n addCaseNote\n changeHearingCentre\n paymentAppeal\n makeAnApplication\n decideAnApplication
awaitingCmaRequirements --> awaitingCmaRequirements :  changeDirectionDueDate\n uploadAdditionalEvidence\n addCaseNote\n changeHearingCentre\n editTimeExtension\n reviewTimeExtension\n submitTimeExtension\n editCmaRequirements\n paymentAppeal\n makeAnApplication\n decideAnApplication
